Add_MS_6903.xml
Iskandar|http://lccn.loc.gov/n79004067|
Iskandar|http://lccn.loc.gov/n79004067|
Kintāl||
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Add_27261.xml
Euclid|n50043341|http://viaf.org/viaf/100219655
Sulṭan Jalāl al-Dīn Iskandar||
Imām ʻAlī b. Mūsā al-Riz̤ā||
Abū Saʻīd, Ilkhān of the Mongols, fl. 1316-1335|no2006016056|http://viaf.org/viaf/44046481
Uljāytū Khudābandah, Ilkhan of Iran, ca. 1280-1316|no2001063311|http://viaf.org/viaf/75970357
Bayḍāwī, ʻAbd Allāh ibn ʻUmar, d. 1286?|n8208585|http://viaf.org/viaf/44541329
Sulṭan Jalāl al-Dīn Iskandar||
Muḥammad al-Ḥalvāʼī al-Jalālī al-Iskandarī ,محمد هلوائی ال جلالی الاسکندری||
Nāṣir al-Kātib,ناصر الکاتب||
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
Firdawsī|n79094717|http://viaf.org/viaf/101359236/
Various authors||
Qivām al-Din Z̲u'l-Faqār||
Various authors||
Kāshī, Jamshīd ibn Masʻūd, d. ca. 1436|n88168314|http://viaf.org/viaf/169807882
Kāshī, Jamshīd ibn Masʻūd, d. ca. 1436|n88168314|http://viaf.org/viaf/169807882
Unknown||
Unknown||
Abū Ḥanīfah, d. 767 or 8|n82031776|http://viaf.org/viaf/88126052
Unknown||
Unknown||
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
Various authors||
Unknown||
Anonymous||
Anonymous||
Jurjānī, Ismāʻīl ibn Ḥasan, 1042 or 3-1136 or 7|nr94010125 |http://viaf.org/viaf/47935028
Anonymous||
Ghiyās̲ Kirmānī||
Awḥadī, Rukn al-Dīn||
Shabistarī, Maḥmūd ibn ʻAbd al-Karīm, d. ca. 1320|n80089780|http://viaf.org/viaf/107030610
Add_6613.xml
The Prophet|http://lccn.loc.gov/n79130881|
Jibrāīl||
Anūshīrvān|http://lccn.loc.gov/nr98013189|
Sulṭān Sanjar|http://lccn.loc.gov/n91088212|
Jesus|http://lccn.loc.gov/n79084784|
Jamshīd||
Hārūn al-Rashīd|http://lccn.loc.gov/n50028662|
Khusrau|http://lccn.loc.gov/n84045832 |
Hurmuzd||
Shāpūr||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Khusrau|http://lccn.loc.gov/n84045832 |
Bahrām Chūbīn|http://lccn.loc.gov/n2006020907|
Bārbad||
Nīgīsa||
Khusrau|http://lccn.loc.gov/n84045832 |
Shīrīn||
Shīrīn||
Farhād||
Jibrāīl||
Isrāfil||
Lailā||
Majnūn||
Majnūn||
Ibn Salām||
Lailā||
Lailā||
Ibn Salām||
Lailā||
Majnūn||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Fitneh||
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Bahrām Gūr|http://lccn.loc.gov/nr98001026|
Iskandar|http://lccn.loc.gov/n79004067|
Iskandar|http://lccn.loc.gov/n79004067|
Dārā||
Iskandar|http://lccn.loc.gov/n79004067|
Nūshābeh||
Khāḳān of Chīn||
Iskandar|http://lccn.loc.gov/n79004067|
Iskandar|http://lccn.loc.gov/n79004067|
Khāḳān of Chīn||
Iskandar|http://lccn.loc.gov/n79004067|
Iskandar|http://lccn.loc.gov/n79004067|
Khiẓr||
Ilyās||
Hurmus||
Abu'l-Ḥasan Mīrzā||
Ṭālib||
Ibn Ibrāhīm Muḥammad Mu’akhkhir al-Mu‘allim al-Kātib al-Shīrāzīابن ابراهیم محمد موخر المعلم الکاتب الشیرازی||
Tājā Mīrzā Abu al-Ḥasanāتاجا میرزا ابو الحسنا||
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Niẓāmī|http://lccn.loc.gov/n80115655|http://viaf.org/viaf/2474895
Add_7701.xml
Abū Naṣr Farāhī|no2006071896 |http://viaf.org/viaf/56368539
Qūshjī, ʻAlī ibn Muḥammad, d. 1474 or 5|nr90029107|http://viaf.org/viaf/90047204
Naṣīr al-Dīn Ṭūsī|n82136884|http://viaf.org/viaf/12392936
Add_7735.xml
Shaikh Ṣan'ān||
Sultan Maḥmūd||
Jibrāīl||
'Izrā'īl||
Sultan Maḥmūd||
Ayāz||
Ayāz||
Allāh Verdī Khān||
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|http://lccn.loc.gov/n81059703|http://viaf.org/viaf/100164385/
Add_7801.xml
Imām Qūlī Khān||
Allāh Virdī Khān||
Shāh ‘Abbās I|http://lccn.loc.gov/n80034374|http://viaf.org/viaf/77109363
